@relation generated-weka.filters.unsupervised.attribute.Remove-R3

@attribute A numeric
@attribute B numeric

@data
47.952339,28.068482
22.784294,2.622614
49.809429,15.519867
57.466122,19.489337
24.673453,5.236632
8.348281,49.948178
66.094456,28.977242
58.144649,8.45632
1.698294,32.808774
12.085957,75.352414
48.429651,25.371635
20.940508,43.516523
55.229134,15.770415
3.199102,93.745076
61.471342,10.775858
4.953258,55.046499
48.956999,42.735669
19.25104,15.238083
12.308375,24.7546
20.549417,44.736879
14.651491,53.278344
18.907217,35.465113
4.265241,77.311481
53.859668,40.643221
53.580106,12.746684
44.518317,49.6192
12.393228,31.046936
27.029433,3.312844
64.031183,35.830692
41.702895,25.998912
20.597552,78.685965
8.207121,56.252715
10.570943,68.479376
14.204112,9.23966
57.370976,9.659424
5.207789,84.588251
72.866168,1.134114
6.34045,65.034527
51.337742,27.8204
39.85895,42.683496
13.393125,63.162238
3.088955,83.346698
30.130606,40.080074
29.553383,55.425459
33.293628,44.386536
46.706819,9.038412
2.522818,3.261545
55.903254,3.726228
34.787919,52.233991
5.423948,38.324792
66.280806,25.501761
11.81552,39.851716
28.784934,0.385916
46.483994,23.512164
10.022154,30.452448
52.188567,39.079534
17.566903,15.711329
20.894667,62.51654
67.539118,8.586893
46.84682,53.117957
10.401157,26.366601
74.554607,23.478553
18.41941,15.236637
59.721135,23.076816
29.993699,65.795396
13.412293,56.294838
21.260153,29.182874
7.145281,71.590541
24.248656,28.073103
5.375439,41.227316
44.172206,36.220571
1.32832,78.139202
9.337052,28.963609
30.73669,49.955793
10.166939,67.706206
29.734682,12.901304
4.635126,51.500461
63.107,12.546036
8.989165,75.224305
8.086242,82.705191
53.377195,42.864134
10.915421,1.445675
33.809772,13.470203
29.397305,45.051746
1.033662,79.202328
4.844734,41.973661
78.137705,5.182671
55.666983,22.868312
6.159067,34.823458
78.017553,16.54706
33.758386,2.813357
10.481324,86.056211
5.133189,30.006344
7.28853,7.339095
8.852746,76.739873
79.835086,8.495222
13.208296,65.124866
72.272454,16.950187
11.035348,53.144924
11.749285,63.380086
64.071792,1.4096
32.881421,47.037134
74.913146,11.402844
23.482691,29.477297
8.623453,55.476233
36.91988,55.785769
36.765292,13.085668
20.602786,18.915393
8.666655,15.363983
77.193392,2.890207
20.567452,0.90849
38.827163,59.645174
48.448037,30.114695
15.184553,49.557448
10.060632,73.285436
29.406633,11.676075
23.737302,74.604156
9.149873,74.523368
40.531542,33.714331
10.484625,58.432498
11.228396,46.89521
78.442789,8.726503
69.475219,18.37742
43.264233,41.118489
65.549804,23.648919
10.975505,19.505532
18.746081,18.054825
26.617884,52.233292
48.760378,46.278189
39.600675,21.588914
27.293879,0.100888
3.723463,90.660624
42.956446,51.495181
45.173923,52.206888
60.985717,10.291858
31.581144,35.896882
12.533218,0.766245
13.015145,54.528493
9.235234,50.911037
0.782029,24.677892
42.310939,4.539527
72.292252,4.824992
53.120929,31.63205
10.881794,78.341943
12.649987,58.646408
13.43033,77.804385
9.859409,72.769744
14.202725,65.09868
16.82513,66.461502
31.747978,53.508127
31.6429,39.844012
21.756331,67.045766
25.104185,44.053447
18.443367,39.513638
21.203084,39.827199
7.734681,75.134865
55.778897,8.867893
31.342899,25.085163
16.620356,44.755902
39.679932,9.22295
68.409607,16.279566
40.218399,24.022712
62.067195,7.029516
15.436981,30.004122
16.113397,7.670987
35.077674,15.817963
68.553571,6.214705
29.414863,70.184348
53.06293,8.64817
59.749019,17.377158
33.531133,65.140106
29.922502,49.869641
45.259254,28.451069
74.254537,0.03261
42.935579,0.735569
12.487276,10.642111
2.443402,10.679441
29.018527,36.710904
31.752058,23.96077
65.369013,34.61402
45.788633,42.103837
24.04784,64.007729
10.592042,82.610195
68.156043,18.219225
46.326058,6.543618
21.216321,61.035026
9.851874,70.155281
82.357447,11.161771
17.500974,9.582373
16.356991,59.783377
51.655821,8.943697
54.088408,7.068768
67.97339,24.127816
3.656302,73.186506
80.920385,4.049162
12.018702,54.021509
32.583363,20.890574
54.644944,11.63321
41.509339,10.841109
25.538674,24.834404
2.053577,60.635572
16.351237,76.072826
57.73942,21.423751
44.00356,54.706111
75.194639,19.444109
22.866948,74.688915
6.418709,47.555822
67.120219,26.054808
71.521251,8.482246
64.206083,29.813285
39.076208,47.051819
78.907351,2.129962
63.566139,32.416524
44.396416,29.629386
6.001882,92.995204
12.698682,72.424703
9.75404,70.544119
27.849822,0.502888
96.488854,0.829566
15.761308,82.462834
48.537565,22.765307
14.188634,64.199931
42.176128,10.532018
65.57407,10.4253
3.571168,46.975878
67.873515,32.032263
65.547789,18.826762
17.118669,75.919384
70.604609,3.16893
3.183285,64.233916
27.692298,56.687091
4.617139,37.640955
9.713178,21.254838
69.482862,14.544348
31.709948,48.914245
95.022205,1.284575
3.444608,18.661202
43.874436,48.523046
76.551679,14.105697
18.68726,69.106692
48.97644,3.449262
44.55862,48.885726
70.936483,11.245138
27.602508,63.854137
16.261174,56.785266
11.899768,42.650425
49.836405,7.623944
34.038573,56.133505
25.509512,9.359655
13.862444,67.102202
25.750825,8.908427
25.428218,59.077575
24.352497,10.112932
34.998377,5.158821
19.659525,50.412818
61.604468,28.298538
47.328885,22.536025
35.165951,33.128964
38.044585,13.203117
7.585429,38.30201
53.079755,28.682728
12.990621,19.321104
46.939064,5.0455
1.190207,18.443412
33.712264,4.565832
31.121504,11.815525
52.853314,41.041485
16.564873,12.022859
65.40791,25.638516
45.05416,20.852237
8.382138,66.582716
15.237802,6.353789
53.834244,16.625154
7.817553,5.220863
10.665277,79.32917
0.463422,83.205471
8.443585,35.927796
39.978265,8.885246
25.98704,34.1677
43.141383,46.054746
18.184703,51.352084
14.553898,9.718321
13.606856,46.371356
57.970459,18.717207
14.49548,5.194198
35.095238,49.972597
51.324954,43.902489
40.180803,14.905708
7.596669,2.827945
23.991615,75.666979
12.331893,79.610624
18.390779,29.355559
23.995253,11.520675
41.726707,37.509163
4.965443,82.889375
33.771941,11.269949
36.924678,48.080405
11.120276,6.652069
38.973884,49.723013
40.391215,6.036223
9.645453,26.245746
13.197329,65.106937
57.52086,38.494309
5.977954,76.569813
23.477991,65.291568
35.315857,38.148907
1.540344,34.013956
4.30238,91.892654
16.899003,45.626681
45.092371,21.911895
29.632081,1.987542
18.895502,76.602745
18.351116,61.88064
36.84846,45.302116
62.561856,1.01626
8.112577,60.156835
48.679163,49.329926
30.634947,5.505785
50.850866,9.836195
64.431813,12.532479
37.860938,36.447718
53.282559,37.575817
62.247509,20.258498
20.774229,75.115732
30.124633,41.937965
47.092335,0.023107
23.048816,14.946373
22.592178,60.125114
17.070805,32.118845
22.76643,28.429307
43.569868,43.531581
43.020739,50.529245
18.481632,62.758181
11.111922,4.653446
25.80647,42.253139
40.871985,46.773426
59.489607,2.262799
26.221175,6.507404
22.174673,36.679647
11.741765,36.394618
29.667587,15.137367
31.87783,14.96086
42.416676,35.080209
50.785828,33.59661
8.55158,78.402785
26.248223,48.673921
2.922028,13.125255
23.159439,49.817032
62.406009,19.09182
67.913554,12.414379
39.551522,0.279042
36.743665,15.295279
3.773887,51.063361
79.618387,0.355545
9.871228,81.524245
26.187118,63.841846
33.535684,44.833938
67.972795,24.408577
13.655314,80.338509
10.676186,85.219065
71.503708,7.854821
33.416305,40.582871
3.054095,96.500531
60.986665,16.601238
61.766639,32.599767
57.672152,6.74768
18.292247,6.897785
23.993201,16.678458
2.867415,81.108842
50.047162,15.008658
5.961887,53.045905
68.19719,7.408652
4.243114,31.18209
7.144546,89.517078
9.673003,0.234876
72.243959,24.513076
14.986544,6.412223
65.960525,26.314832
51.859494,10.272036
43.23915,42.055751
8.346981,4.818114
13.317101,21.916598
17.338861,23.917601
39.09378,2.925849
80.336439,0.763555
6.047118,61.092068
39.925777,40.808954
52.687583,24.894667
65.685989,32.027709
62.797336,10.367212
29.198408,53.556489
43.165117,16.487024
1.548713,88.34387
10.621634,76.266106
19.81184,63.295244
5.2677,87.319396
73.78581,5.453967
26.911943,50.040078
42.283562,43.276321
53.912647,17.910412
17.813245,53.401375
12.80144,47.961425
17.112107,9.271372
3.260082,88.079954
56.119979,0.387354
19.043327,56.574765
36.891655,47.845865
46.072594,32.051284
37.627221,9.908901
19.09237,51.102892
42.825299,11.012834
12.061161,68.87859
58.950748,14.741699
38.461912,39.905123
25.180612,30.704387
29.044066,6.105115
61.709088,21.947114
26.528091,8.283294
98.26634,1.637066
73.024879,11.466843
34.3877,1.240995
58.406933,21.622733
10.776902,1.142753
26.0728,19.374734
59.435625,9.087058
2.251259,36.844167
42.525932,0.779291
31.271889,60.270132
16.148474,47.885474
17.876619,30.811769
9.422934,83.934928
59.852367,26.243192
47.092426,51.423806
6.88061,62.64645
31.959974,18.127517
53.086428,12.301702
40.76192,32.85358
32.514568,5.568849
10.56292,3.405718
61.095866,28.651845
77.880224,7.739005
9.082329,84.660595
26.647149,39.569847
15.365672,16.921527
28.10053,43.045231
44.008514,41.621814
45.742437,40.647368
63.77091,34.60012
67.61223,21.00308
28.906457,13.087655
6.799277,40.253024
25.479016,21.576125
22.404003,7.873948
34.446241,37.749217
0.671531,33.349213
38.677119,20.381568
0.115106,71.183246
46.244916,16.690659
42.434904,44.277717
32.247181,52.933097
3.576273,92.319752
17.587442,15.283414
47.348599,31.2476
15.27212,69.389896
19.174526,80.582351
24.28496,54.987915
28.749817,11.008885
9.111346,27.922733
68.336324,21.60566
54.659311,3.406213
42.572884,43.65519
64.761763,26.208896
63.578671,35.955304
94.517411,2.683863
20.893492,50.041919
23.623058,25.898242
11.939625,4.588501
60.730394,24.64716
45.872549,32.940969
77.028551,1.300412
41.615859,3.350526
31.807408,55.497885
11.921454,41.887215
63.931696,27.459843
64.731148,7.075524
54.388593,37.879208
72.104662,26.816943
52.249531,15.292118
21.867663,31.637482
10.969746,49.867399
6.359137,73.860852
40.458,1.275567
36.581618,57.645132
19.202835,19.258009
13.88742,79.097565
69.626634,6.07051
9.382003,38.982719
52.54044,29.996585
86.113981,10.420925
74.125794,25.335234
52.005247,7.095459
34.771267,62.580333
14.999725,2.468147
58.609207,6.204249
26.214532,12.961198
4.445409,45.061407
44.240231,49.844542
68.779609,4.87845
35.922821,31.383236
68.341587,28.915049
1.957762,59.512829
33.085788,53.642461
42.43095,33.087314
27.027042,41.169023
19.70538,79.400624
42.992141,46.260674
37.739554,47.748421
21.601892,6.658762
16.725355,77.015685
51.442346,39.607694
58.802606,25.809462
15.475235,3.696622
74.870572,14.796483
82.558382,14.789456
31.852425,38.099352
53.406413,7.641144
8.995068,41.084034
11.170574,14.299055
13.629255,79.892012
49.517702,0.471948
18.971041,65.004058
14.760822,25.362284
5.497415,84.318091
56.055953,2.686038
0.052238,3.502259
61.256647,24.966876
47.952339,28.068482
22.784294,2.622614
49.809429,15.519867
57.466122,19.489337
24.673453,5.236632
8.348281,49.948178
66.094456,28.977242
58.144649,8.45632
1.698294,32.808774
12.085957,75.352414
48.429651,25.371635
20.940508,43.516523
55.229134,15.770415
3.199102,93.745076
61.471342,10.775858
4.953258,55.046499
48.956999,42.735669
19.25104,15.238083
12.308375,24.7546
20.549417,44.736879
14.651491,53.278344
18.907217,35.465113
4.265241,77.311481
53.859668,40.643221
53.580106,12.746684
44.518317,49.6192
12.393228,31.046936
27.029433,3.312844
64.031183,35.830692
41.702895,25.998912
20.597552,78.685965
8.207121,56.252715
10.570943,68.479376
14.204112,9.23966
57.370976,9.659424
5.207789,84.588251
72.866168,1.134114
6.34045,65.034527
51.337742,27.8204
39.85895,42.683496
13.393125,63.162238
3.088955,83.346698
30.130606,40.080074
29.553383,55.425459
33.293628,44.386536
46.706819,9.038412
2.522818,3.261545
55.903254,3.726228
34.787919,52.233991
5.423948,38.324792
66.280806,25.501761
11.81552,39.851716
28.784934,0.385916
46.483994,23.512164
10.022154,30.452448
52.188567,39.079534
17.566903,15.711329
20.894667,62.51654
67.539118,8.586893
46.84682,53.117957
10.401157,26.366601
74.554607,23.478553
18.41941,15.236637
59.721135,23.076816
29.993699,65.795396
13.412293,56.294838
21.260153,29.182874
7.145281,71.590541
24.248656,28.073103
5.375439,41.227316
44.172206,36.220571
1.32832,78.139202
9.337052,28.963609
30.73669,49.955793
10.166939,67.706206
29.734682,12.901304
4.635126,51.500461
63.107,12.546036
8.989165,75.224305
8.086242,82.705191
53.377195,42.864134
10.915421,1.445675
33.809772,13.470203
29.397305,45.051746
1.033662,79.202328
4.844734,41.973661
78.137705,5.182671
55.666983,22.868312
6.159067,34.823458
78.017553,16.54706
33.758386,2.813357
10.481324,86.056211
5.133189,30.006344
7.28853,7.339095
8.852746,76.739873
79.835086,8.495222
13.208296,65.124866
72.272454,16.950187
11.035348,53.144924
11.749285,63.380086
64.071792,1.4096
32.881421,47.037134
74.913146,11.402844
23.482691,29.477297
8.623453,55.476233
36.91988,55.785769
36.765292,13.085668
20.602786,18.915393
8.666655,15.363983
77.193392,2.890207
20.567452,0.90849
38.827163,59.645174
48.448037,30.114695
15.184553,49.557448
10.060632,73.285436
29.406633,11.676075
23.737302,74.604156
9.149873,74.523368
40.531542,33.714331
10.484625,58.432498
11.228396,46.89521
78.442789,8.726503
69.475219,18.37742
43.264233,41.118489
65.549804,23.648919
10.975505,19.505532
18.746081,18.054825
26.617884,52.233292
48.760378,46.278189
39.600675,21.588914
27.293879,0.100888
3.723463,90.660624
42.956446,51.495181
45.173923,52.206888
60.985717,10.291858
31.581144,35.896882
12.533218,0.766245
13.015145,54.528493
9.235234,50.911037
0.782029,24.677892
42.310939,4.539527
72.292252,4.824992
53.120929,31.63205
10.881794,78.341943
12.649987,58.646408
13.43033,77.804385
9.859409,72.769744
14.202725,65.09868
16.82513,66.461502
31.747978,53.508127
31.6429,39.844012
21.756331,67.045766
25.104185,44.053447
18.443367,39.513638
21.203084,39.827199
7.734681,75.134865
55.778897,8.867893
31.342899,25.085163
16.620356,44.755902
39.679932,9.22295
68.409607,16.279566
40.218399,24.022712
62.067195,7.029516
15.436981,30.004122
16.113397,7.670987
35.077674,15.817963
68.553571,6.214705
29.414863,70.184348
53.06293,8.64817
59.749019,17.377158
33.531133,65.140106
29.922502,49.869641
45.259254,28.451069
74.254537,0.03261
42.935579,0.735569
12.487276,10.642111
2.443402,10.679441
29.018527,36.710904
31.752058,23.96077
65.369013,34.61402
45.788633,42.103837
24.04784,64.007729
10.592042,82.610195
68.156043,18.219225
46.326058,6.543618
21.216321,61.035026
9.851874,70.155281
82.357447,11.161771
17.500974,9.582373
16.356991,59.783377
51.655821,8.943697
54.088408,7.068768
67.97339,24.127816
3.656302,73.186506
80.920385,4.049162
12.018702,54.021509
32.583363,20.890574
54.644944,11.63321
41.509339,10.841109
25.538674,24.834404
2.053577,60.635572
16.351237,76.072826
57.73942,21.423751
44.00356,54.706111
75.194639,19.444109
22.866948,74.688915
6.418709,47.555822
67.120219,26.054808
71.521251,8.482246
64.206083,29.813285
39.076208,47.051819
78.907351,2.129962
63.566139,32.416524
44.396416,29.629386
6.001882,92.995204
12.698682,72.424703
9.75404,70.544119
27.849822,0.502888
96.488854,0.829566
15.761308,82.462834
48.537565,22.765307
14.188634,64.199931
42.176128,10.532018
65.57407,10.4253
3.571168,46.975878
67.873515,32.032263
65.547789,18.826762
17.118669,75.919384
70.604609,3.16893
3.183285,64.233916
27.692298,56.687091
4.617139,37.640955
9.713178,21.254838
69.482862,14.544348
31.709948,48.914245
95.022205,1.284575
3.444608,18.661202
43.874436,48.523046
76.551679,14.105697
18.68726,69.106692
48.97644,3.449262
44.55862,48.885726
70.936483,11.245138
27.602508,63.854137
16.261174,56.785266
11.899768,42.650425
49.836405,7.623944
34.038573,56.133505
25.509512,9.359655
13.862444,67.102202
25.750825,8.908427
25.428218,59.077575
24.352497,10.112932
34.998377,5.158821
19.659525,50.412818
61.604468,28.298538
47.328885,22.536025
35.165951,33.128964
38.044585,13.203117
7.585429,38.30201
53.079755,28.682728
12.990621,19.321104
46.939064,5.0455
1.190207,18.443412
33.712264,4.565832
31.121504,11.815525
52.853314,41.041485
16.564873,12.022859
65.40791,25.638516
45.05416,20.852237
8.382138,66.582716
15.237802,6.353789
53.834244,16.625154
7.817553,5.220863
10.665277,79.32917
0.463422,83.205471
8.443585,35.927796
39.978265,8.885246
25.98704,34.1677
43.141383,46.054746
18.184703,51.352084
14.553898,9.718321
13.606856,46.371356
57.970459,18.717207
14.49548,5.194198
35.095238,49.972597
51.324954,43.902489
40.180803,14.905708
7.596669,2.827945
23.991615,75.666979
12.331893,79.610624
18.390779,29.355559
23.995253,11.520675
41.726707,37.509163
4.965443,82.889375
33.771941,11.269949
36.924678,48.080405
11.120276,6.652069
38.973884,49.723013
40.391215,6.036223
9.645453,26.245746
13.197329,65.106937
57.52086,38.494309
5.977954,76.569813
23.477991,65.291568
35.315857,38.148907
1.540344,34.013956
4.30238,91.892654
16.899003,45.626681
45.092371,21.911895
29.632081,1.987542
18.895502,76.602745
18.351116,61.88064
36.84846,45.302116
62.561856,1.01626
8.112577,60.156835
48.679163,49.329926
30.634947,5.505785
50.850866,9.836195
64.431813,12.532479
37.860938,36.447718
53.282559,37.575817
62.247509,20.258498
20.774229,75.115732
30.124633,41.937965
47.092335,0.023107
23.048816,14.946373
22.592178,60.125114
17.070805,32.118845
22.76643,28.429307
43.569868,43.531581
43.020739,50.529245
18.481632,62.758181
11.111922,4.653446
25.80647,42.253139
40.871985,46.773426
59.489607,2.262799
26.221175,6.507404
22.174673,36.679647
11.741765,36.394618
29.667587,15.137367
31.87783,14.96086
42.416676,35.080209
50.785828,33.59661
8.55158,78.402785
26.248223,48.673921
2.922028,13.125255
23.159439,49.817032
62.406009,19.09182
67.913554,12.414379
39.551522,0.279042
36.743665,15.295279
3.773887,51.063361
79.618387,0.355545
9.871228,81.524245
26.187118,63.841846
33.535684,44.833938
67.972795,24.408577
13.655314,80.338509
10.676186,85.219065
71.503708,7.854821
33.416305,40.582871
3.054095,96.500531
60.986665,16.601238
61.766639,32.599767
57.672152,6.74768
18.292247,6.897785
23.993201,16.678458
2.867415,81.108842
50.047162,15.008658
5.961887,53.045905
68.19719,7.408652
4.243114,31.18209
7.144546,89.517078
9.673003,0.234876
72.243959,24.513076
14.986544,6.412223
65.960525,26.314832
51.859494,10.272036
43.23915,42.055751
8.346981,4.818114
13.317101,21.916598
17.338861,23.917601
39.09378,2.925849
80.336439,0.763555
6.047118,61.092068
39.925777,40.808954
52.687583,24.894667
65.685989,32.027709
62.797336,10.367212
29.198408,53.556489
43.165117,16.487024
1.548713,88.34387
10.621634,76.266106
19.81184,63.295244
5.2677,87.319396
73.78581,5.453967
26.911943,50.040078
42.283562,43.276321
53.912647,17.910412
17.813245,53.401375
12.80144,47.961425
17.112107,9.271372
3.260082,88.079954
56.119979,0.387354
19.043327,56.574765
36.891655,47.845865
46.072594,32.051284
37.627221,9.908901
19.09237,51.102892
42.825299,11.012834
12.061161,68.87859
58.950748,14.741699
38.461912,39.905123
25.180612,30.704387
29.044066,6.105115
61.709088,21.947114
26.528091,8.283294
98.26634,1.637066
73.024879,11.466843
34.3877,1.240995
58.406933,21.622733
10.776902,1.142753
26.0728,19.374734
59.435625,9.087058
2.251259,36.844167
42.525932,0.779291
31.271889,60.270132
16.148474,47.885474
17.876619,30.811769
9.422934,83.934928
59.852367,26.243192
47.092426,51.423806
6.88061,62.64645
31.959974,18.127517
53.086428,12.301702
40.76192,32.85358
32.514568,5.568849
10.56292,3.405718
61.095866,28.651845
77.880224,7.739005
9.082329,84.660595
26.647149,39.569847
15.365672,16.921527
28.10053,43.045231
44.008514,41.621814
45.742437,40.647368
63.77091,34.60012
67.61223,21.00308
28.906457,13.087655
6.799277,40.253024
25.479016,21.576125
22.404003,7.873948
34.446241,37.749217
0.671531,33.349213
38.677119,20.381568
0.115106,71.183246
46.244916,16.690659
42.434904,44.277717
32.247181,52.933097
3.576273,92.319752
17.587442,15.283414
47.348599,31.2476
15.27212,69.389896
19.174526,80.582351
24.28496,54.987915
28.749817,11.008885
9.111346,27.922733
68.336324,21.60566
54.659311,3.406213
42.572884,43.65519
64.761763,26.208896
63.578671,35.955304
94.517411,2.683863
20.893492,50.041919
23.623058,25.898242
11.939625,4.588501
60.730394,24.64716
45.872549,32.940969
77.028551,1.300412
41.615859,3.350526
31.807408,55.497885
11.921454,41.887215
63.931696,27.459843
64.731148,7.075524
54.388593,37.879208
72.104662,26.816943
52.249531,15.292118
21.867663,31.637482
10.969746,49.867399
6.359137,73.860852
40.458,1.275567
36.581618,57.645132
19.202835,19.258009
13.88742,79.097565
69.626634,6.07051
9.382003,38.982719
52.54044,29.996585
86.113981,10.420925
74.125794,25.335234
52.005247,7.095459
34.771267,62.580333
14.999725,2.468147
58.609207,6.204249
26.214532,12.961198
4.445409,45.061407
44.240231,49.844542
68.779609,4.87845
35.922821,31.383236
68.341587,28.915049
1.957762,59.512829
33.085788,53.642461
42.43095,33.087314
27.027042,41.169023
19.70538,79.400624
42.992141,46.260674
37.739554,47.748421
21.601892,6.658762
16.725355,77.015685
51.442346,39.607694
58.802606,25.809462
15.475235,3.696622
74.870572,14.796483
82.558382,14.789456
31.852425,38.099352
53.406413,7.641144
8.995068,41.084034
11.170574,14.299055
13.629255,79.892012
49.517702,0.471948
18.971041,65.004058
14.760822,25.362284
5.497415,84.318091
